properties{
  x = 832,
  y = 864,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 880,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 824,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 832,
  y = 856,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 832,
  y = 912,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 832,
  y = 928,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 896,
  y = 888,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 944,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 888,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 896,
  y = 864,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 944,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 888,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 896,
  y = 856,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 896,
  y = 912,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 896,
  y = 928,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 312,
  y = 896,
  width = 16,
  height = 64,
  pattern = "975",
}

separator{
  layer = 1,
  x = 584,
  y = -24,
  width = 16,
  height = 1008,
}

tile{
  layer = 2,
  x = 344,
  y = 888,
  width = 448,
  height = 80,
  pattern = "907",
}

tile{
  layer = 2,
  x = 352,
  y = 888,
  width = 432,
  height = 8,
  pattern = "978",
}

tile{
  layer = 2,
  x = 328,
  y = 896,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 2,
  x = 784,
  y = 896,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 2,
  x = 336,
  y = 888,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 2,
  x = 776,
  y = 888,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 2,
  x = 776,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 416,
  y = 920,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 2,
  x = 464,
  y = 920,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 2,
  x = 408,
  y = 920,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 2,
  x = 416,
  y = 896,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 2,
  x = 464,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 2,
  x = 408,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 2,
  x = 416,
  y = 888,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 2,
  x = 416,
  y = 944,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 2,
  x = 416,
  y = 960,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 2,
  x = 568,
  y = 904,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 2,
  x = 616,
  y = 904,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 2,
  x = 560,
  y = 904,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 2,
  x = 568,
  y = 880,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 2,
  x = 616,
  y = 880,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 2,
  x = 560,
  y = 880,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 2,
  x = 568,
  y = 872,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 2,
  x = 568,
  y = 928,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 2,
  x = 568,
  y = 944,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 2,
  x = 656,
  y = 920,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 2,
  x = 704,
  y = 920,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 2,
  x = 648,
  y = 920,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 2,
  x = 656,
  y = 896,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 2,
  x = 704,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 2,
  x = 648,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 2,
  x = 656,
  y = 888,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 2,
  x = 656,
  y = 944,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 2,
  x = 656,
  y = 960,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 2,
  x = 328,
  y = 896,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 2,
  x = 336,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 2,
  x = 344,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1042",
}

